

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 25 17:01:13 2023

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  2788                           ;main.c: 561:     break;
  2789  0476  2CBC               	goto	l270
  2790  0477                     l260:	
  2791                           ;main.c: 562:   case 1:
  2792                           
  2793                           
  2794                           ;main.c: 563:     RB6 = 1;
  2795  0477  0020               	movlb	0	; select bank0
  2796  0478  170D               	bsf	13,6	;volatile
  2797                           
  2798                           ;main.c: 564:     break;
  2799  0479  2CBC               	goto	l270
  2800  047A                     l261:	
  2801                           ;main.c: 565:   case 2:
  2802                           
  2803                           
  2804                           ;main.c: 566:     RB5 = 1;
  2805  047A  0020               	movlb	0	; select bank0
  2806  047B  168D               	bsf	13,5	;volatile
  2807                           
  2808                           ;main.c: 567:     break;
  2809  047C  2CBC               	goto	l270
  2810  047D                     l262:	
  2811                           ;main.c: 568:   case 3:
  2812                           
  2813                           
  2814                           ;main.c: 569:     RB4 = 1;
  2815  047D  0020               	movlb	0	; select bank0
  2816  047E  160D               	bsf	13,4	;volatile
  2817                           
  2818                           ;main.c: 570:     break;
  2819  047F  2CBC               	goto	l270
  2820  0480                     l263:	
  2821                           ;main.c: 571:   case 4:
  2822                           
  2823                           
  2824                           ;main.c: 572:     RB3 = 1;
  2825  0480  0020               	movlb	0	; select bank0
  2826  0481  158D               	bsf	13,3	;volatile
  2827                           
  2828                           ;main.c: 573:     break;
  2829  0482  2CBC               	goto	l270
  2830  0483                     l264:	
  2831                           ;main.c: 574:   case 5:
  2832                           
  2833                           
  2834                           ;main.c: 575:     RB2 = 1;
  2835  0483  0020               	movlb	0	; select bank0
  2836  0484  150D               	bsf	13,2	;volatile
  2837                           
  2838                           ;main.c: 576:     break;
  2839  0485  2CBC               	goto	l270
  2840  0486                     l265:	
  2841                           ;main.c: 577:   case 6:
  2842                           
  2843                           
  2844                           ;main.c: 578:     RB1 = 1;
  2845  0486  0020               	movlb	0	; select bank0
  2846  0487  148D               	bsf	13,1	;volatile
  2847                           
  2848                           ;main.c: 579:     break;
  2849  0488  2CBC               	goto	l270
  2850  0489                     l266:	
  2851                           ;main.c: 580:   case 7:
  2852                           
  2853                           
  2854                           ;main.c: 581:     RB0 = 1;
  2855  0489  0020               	movlb	0	; select bank0
  2856  048A  140D               	bsf	13,0	;volatile
  2857                           
  2858                           ;main.c: 582:     break;
  2859  048B  2CBC               	goto	l270
  2860  048C                     l267:	
  2861                           ;main.c: 583:   case 8:
  2862                           
  2863                           
  2864                           ;main.c: 584:     RD7 = 1;
  2865  048C  0020               	movlb	0	; select bank0
  2866  048D  178F               	bsf	15,7	;volatile
  2867                           
  2868                           ;main.c: 585:     break;
  2869  048E  2CBC               	goto	l270
  2870  048F                     l268:	
  2871                           ;main.c: 586:   case 9:
  2872                           
  2873                           
  2874                           ;main.c: 587:     RD6 = 1;
  2875  048F  0020               	movlb	0	; select bank0
  2876  0490  170F               	bsf	15,6	;volatile
  2877                           
  2878                           ;main.c: 588:     break;
  2879  0491  2CBC               	goto	l270
  2880  0492                     l934:
  2881  0492  0872               	movf	on_digit@digit,w
  2882  0493  00F0               	movwf	??_on_digit
  2883  0494  01F1               	clrf	??_on_digit+1
  2884  0495  1BF0               	btfsc	??_on_digit,7
  2885  0496  03F1               	decf	??_on_digit+1,f
  2886                           
  2887                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2888                           ; Switch size 1, requested type "simple"
  2889                           ; Number of cases is 1, Range of values is 0 to 0
  2890                           ; switch strategies available:
  2891                           ; Name         Instructions Cycles
  2892                           ; simple_byte            4     3 (average)
  2893                           ; direct_byte            8     6 (fixed)
  2894                           ; jumptable            260     6 (fixed)
  2895                           ;	Chosen strategy is simple_byte
  2896  0497  0871               	movf	??_on_digit+1,w
  2897  0498  3A00               	xorlw	0	; case 0
  2898  0499  1903               	skipnz
  2899  049A  2C9C               	goto	l1992
  2900  049B  2CBC               	goto	l270
  2901  049C                     l1992:
  2902                           
  2903                           ; Switch size 1, requested type "simple"
  2904                           ; Number of cases is 10, Range of values is 0 to 9
  2905                           ; switch strategies available:
  2906                           ; Name         Instructions Cycles
  2907                           ; direct_byte           26     6 (fixed)
  2908                           ; simple_byte           31    16 (average)
  2909                           ; jumptable            260     6 (fixed)
  2910                           ;	Chosen strategy is simple_byte
  2911  049C  0870               	movf	??_on_digit,w
  2912  049D  3A00               	xorlw	0	; case 0
  2913  049E  1903               	skipnz
  2914  049F  2C74               	goto	l258
  2915  04A0  3A01               	xorlw	1	; case 1
  2916  04A1  1903               	skipnz
  2917  04A2  2C77               	goto	l260
  2918  04A3  3A03               	xorlw	3	; case 2
  2919  04A4  1903               	skipnz
  2920  04A5  2C7A               	goto	l261
  2921  04A6  3A01               	xorlw	1	; case 3
  2922  04A7  1903               	skipnz
  2923  04A8  2C7D               	goto	l262
  2924  04A9  3A07               	xorlw	7	; case 4
  2925  04AA  1903               	skipnz
  2926  04AB  2C80               	goto	l263
  2927  04AC  3A01               	xorlw	1	; case 5
  2928  04AD  1903               	skipnz
  2929  04AE  2C83               	goto	l264
  2930  04AF  3A03               	xorlw	3	; case 6
  2931  04B0  1903               	skipnz
  2932  04B1  2C86               	goto	l265
  2933  04B2  3A01               	xorlw	1	; case 7
  2934  04B3  1903               	skipnz
  2935  04B4  2C89               	goto	l266
  2936  04B5  3A0F               	xorlw	15	; case 8
  2937  04B6  1903               	skipnz
  2938  04B7  2C8C               	goto	l267
  2939  04B8  3A01               	xorlw	1	; case 9
  2940  04B9  1903               	skipnz
  2941  04BA  2C8F               	goto	l268
  2942  04BB  2CBC               	goto	l270
  2943  04BC                     l270:
  2944  04BC  0008               	return
  2945  04BD                     __end_of_on_digit:
  2946                           
  2947                           	psect	text3
